V-PUFT Research Framework v1.0 — Package Manifest
=================================================
Files: 136
Total bytes (uncompressed, excluding caches/generated SUMO networks): 1934018

SHA256  SIZE_BYTES  PATH
774fbb31a838ad8faf3de133b73eeaef2c8bb63583db681ffbea7a50517cadb6         174  .gitignore
4f0338c5cb65ffb50e898b24037caa153ce609457f16e885b6d7dd82dfee7196        2403  QUICKSTART_AR.txt
e737b669b1e01b33c637e985d671211b218505521f62b6fff9b8ede16964eeed       12247  README.md
9d5904060faf04fb42a90b337f9e31cbf626aa0c6947f0573aedb4e098f68747        3678  configs/default.json
4d339ef8cde32a1f4cf294555f8826b95f6d59caad04e62a321e50fe9d22c6cf        1518  configs/demo.json
8ebb88288c8c2946d567dc5b431c251606211c4e0e2c080a2d0f7bdbab773a90         143  configs/experiment_grid.json
960266a361b5584469f880141ea2c057d5b809dba4ccfe137b7a254a067dcc7f        1539  configs/full_experiment.json
a25c8d8bb893631ca755de0a804dfeb2d2e91a47cebd1c594b478271240c7a38        1491  configs/sumo_smoke.json
16d9457cfdf0adab87c5995539103033eb95eb1679e3d038e8fb041f07910248        1613  docs/ARCHITECTURE.md
e926f6f9fb94b84d460cf02d3176fbaf9394c4656090cbbdc2ce632b206e55af        1244  docs/ARTICLE_MAPPING.md
004017063f3593509d53461b804de798c6aa283d7451bb399ceca5281096567e        1025  docs/EXPERIMENT_PROTOCOL.md
eb48214ae4673993f2cb3da7b821010eab98c942e64fe49b22b5dd72ffab7cc1        1307  docs/LIMITATIONS.md
cd28010176701b4aa953be67fa5b54bc703f5bbcf0228e86dc130c5e185cc7ed        2706  docs/METHODOLOGY.md
c94103ac8eb2e84623fc504401742908ebbb2b6dbbf4de356d8a5fb650ed30f5         850  docs/TEST_REPORT.md
d59c9cc5399bce4cf75611d84dcd92fc22c3b7ee3a807be3ad684843f10e066f        1142  docs/THREAT_MODEL.md
c2e4e8edf1c8a884fcfdee129328cb152af9a9f4747aecf1f69f04656e187da0        1026  pyproject.toml
